domain,test_case,test_case_norm,class_name,mean_confidence,distance,lab,car,condition
Thermal,M1,M1,traffic light,0.3248854726552963,0,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M11,M11,person,0.37446629076168453,5,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M11,M11,traffic light,0.2938257356484731,5,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M13,M13,person,0.5804915715541158,10,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M13,M13,stop sign,0.27562767267227173,10,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M14,M14,person,0.6942369932526941,10,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M15,M15,person,0.52109234911554,10,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M17,M17,person,0.40691487546320315,10,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M19,M19,person,0.5989790396925844,15,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M19,M19,stop sign,0.27694831788539886,15,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M2,M2,person,0.3232829040951199,0,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M2,M2,traffic light,0.3055843785405159,0,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M20,M20,person,0.5934941721697377,15,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M21,M21,car,0.27624568343162537,15,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M21,M21,person,0.4916227380745113,15,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M21,M21,traffic light,0.3240487724542618,15,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M23,M23,person,0.5713777315518087,15,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M23,M23,traffic light,0.3669299930334091,15,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M25,M25,person,0.5792294514315729,20,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M26,M26,person,0.6800658108947946,20,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M27,M27,car,0.3667747527360916,20,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M27,M27,person,0.6897772803026088,20,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M29,M29,car,0.2785116732120514,20,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M29,M29,person,0.6527030943966597,20,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M3,M3,traffic light,0.3185419974655941,0,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M31,M31,person,0.6887918677128536,25,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M31,M31,traffic light,0.3909069836139679,25,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M32,M32,person,0.7670801595999645,25,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M33,M33,person,0.7638853108673765,25,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M35,M35,person,0.6903460746461695,25,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M37,M37,car,0.3632240295410156,30,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M37,M37,person,0.8947388683701609,30,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M37,M37,traffic light,0.2969319522380829,30,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M38,M38,person,0.8336318998501219,30,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M38,M38,traffic light,0.3096010088920593,30,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M39,M39,person,0.8215800780389044,30,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M41,M41,person,0.8892071849488198,30,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M41,M41,traffic light,0.2776750723520915,30,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M43,M43,person,0.9229622467568046,35,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M43,M43,traffic light,0.3837430020173391,35,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M44,M44,person,0.9430200233254381,35,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M44,M44,traffic light,0.4603722608160405,35,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M45,M45,person,0.9510470908135176,35,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M45,M45,traffic light,0.39964607941067737,35,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M47,M47,person,0.9480121682304482,35,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M47,M47,traffic light,0.3391654094060262,35,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M49,M49,person,0.9208393958379637,40,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M49,M49,stop sign,0.2927069067955017,40,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M49,M49,traffic light,0.3795464920877206,40,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M5,M5,traffic light,0.31175829768180846,0,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M50,M50,person,0.9428396304448445,40,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M50,M50,traffic light,0.3844618176159106,40,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M51,M51,person,0.9152483701705932,40,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M51,M51,traffic light,0.36864578304156453,40,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M53,M53,person,0.9208183495203653,40,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M53,M53,stop sign,0.37113118171691895,40,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M53,M53,traffic light,0.4629936313463582,40,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M55,M55,person,0.7995770038184473,45,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M55,M55,traffic light,0.28826761787587946,45,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M56,M56,person,0.83142531181083,45,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M57,M57,person,0.8075105082365422,45,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M57,M57,traffic light,0.28592543800671893,45,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M59,M59,person,0.8270018655730753,45,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M59,M59,traffic light,0.2915608659386635,45,OFF,Low beam,"Lab: OFF, Car: Low beam"
Thermal,M7,M7,person,0.3458789076123919,5,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M7,M7,traffic light,0.471565548632596,5,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
Thermal,M8,M8,person,0.39870521616428456,5,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M8,M8,traffic light,0.2789711058139801,5,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
Thermal,M9,M9,person,0.35662988999060224,5,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
Thermal,M9,M9,traffic light,0.2962171584367752,5,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M01,M1,person,0.2594328045845032,0,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M01,M1,potted plant,0.4595002790292104,0,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M013,M13,bicycle,0.2672176957130432,10,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M013,M13,person,0.4528113338682387,10,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M014,M14,car,0.27413222193717957,10,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M014,M14,person,0.40670503556728366,10,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M014,M14,suitcase,0.3971495845101096,10,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M014,M14,traffic light,0.25789278745651245,10,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M015,M15,car,0.3824598143498103,10,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M015,M15,person,0.3359392219119602,10,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M019,M19,person,0.49485924111472235,15,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M02,M2,car,0.2903614938259125,0,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M02,M2,fire hydrant,0.38398528369990265,0,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M02,M2,person,0.30493101477622986,0,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M020,M20,person,0.44047929549759085,15,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M021,M21,person,0.28989857293310617,15,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M025,M25,bicycle,0.4275886570965802,20,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M025,M25,person,0.6164853976832496,20,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M026,M26,bicycle,0.29908162355422974,20,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M026,M26,person,0.5876847346623738,20,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M027,M27,bottle,0.3480365574359894,20,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M027,M27,person,0.4295078181859219,20,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M031,M31,bicycle,0.38664512038230897,25,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M031,M31,person,0.6269862353801727,25,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M032,M32,bicycle,0.35848363280296325,25,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M032,M32,person,0.6554959376653036,25,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M033,M33,bicycle,0.3080195263028145,25,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M033,M33,person,0.5745138295672156,25,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M037,M37,bicycle,0.5403570244709651,30,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M037,M37,person,0.695995036760966,30,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M037,M37,skateboard,0.26141357421875,30,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M038,M38,bicycle,0.39355137646198274,30,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M038,M38,person,0.6813486570661719,30,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M039,M39,person,0.6853696386019389,30,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M041,M41,tennis racket,0.2635561525821686,30,OFF,Low beam,"Lab: OFF, Car: Low beam"
RGB,M043,M43,bicycle,0.5862763822078705,35,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M043,M43,person,0.762856529156367,35,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M044,M44,bicycle,0.5669402639780726,35,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M044,M44,car,0.31886544823646545,35,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M044,M44,person,0.7791185279687246,35,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M045,M45,chair,0.37678755323092145,35,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M045,M45,person,0.6988289263099432,35,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M049,M49,bicycle,0.8446265459060669,40,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M049,M49,person,0.7822002033392589,40,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M050,M50,bicycle,0.7939430157343547,40,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M050,M50,person,0.7605972737073898,40,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M051,M51,bicycle,0.6406685094038646,40,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M051,M51,person,0.5897021144628525,40,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M053,M53,person,0.31305772066116333,40,OFF,Low beam,"Lab: OFF, Car: Low beam"
RGB,M055,M55,person,0.8235586146513622,45,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M055,M55,skateboard,0.2771129757165909,45,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M056,M56,person,0.6479953652934024,45,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M057,M57,person,0.5705470752257568,45,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M07,M7,person,0.31718659785486036,5,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M07,M7,potted plant,0.7348922342061996,5,ON(100%),Off (Day driving lights),"Lab: ON(100%), Car: Off (Day driving lights)"
RGB,M08,M8,car,0.27086256444454193,5,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M08,M8,person,0.30624022086461383,5,ON(2%),Off (Day driving lights),"Lab: ON(2%), Car: Off (Day driving lights)"
RGB,M09,M9,car,0.2645285278558731,5,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
RGB,M09,M9,potted plant,0.35305392146110537,5,ON(2%),Low beam,"Lab: ON(2%), Car: Low beam"
